0
0
237,237,237,237,237,237,237,237,236,236,236,236,237,237,237,237,237,237,237,237,237,237,237,237,236,236,236,236,236,236,236,236,236,236,236,236,237,237,237,237,233,242,233,241,233,239,236,254,233,187,167,159,173,178,185,187,175,173,175,179,167,195,154,141,180,150,178,209,188,168,147,197,159,142,146,178,187,193,161,135,121,94,113,152,118,154,111,140,150,119,127,103,103,116,98,77,70,82,106,124,145,121,124,135,132,132,93,95,89,82,97,88,97,122,117,119,129,125,127,125,128,129,114,102,99,84,77,93,87,94,101,113,92,89,86,95,96,91,95,93,96,110,119,125,127,129,126,128,146,153,143,147,135,121,103,108,128,118,121,128,148,138,154,149,102,193,170,119,126,128,129,147,143,151,143,149,188,190,119,101,187,143,138,179,172,137,144,152,159,141,188,248,235,234,231,238,238,232,238,240,235,235,235,235,235,235,235,235,236,236,236,236,236,236,236,236,235,235,235,235,235,235,235,235,235,234,234,234,234,234,234,233,233,234,234,234,234,234,234,235,234,234,234,234,234,234,234,234,234,234
237,237,237,237,237,237,237,237,236,236,236,236,237,237,237,237,237,237,237,237,237,237,237,237,236,236,236,236,236,236,236,236,236,236,236,236,237,237,237,237,239,235,237,239,232,237,252,225,163,152,168,150,189,183,194,171,174,149,162,170,213,167,140,151,162,151,174,184,170,149,206,210,145,156,186,197,189,172,150,122,130,87,107,150,107,145,143,138,127,109,120,101,110,115,84,118,171,119,99,105,125,135,115,122,135,123,90,95,90,83,100,90,90,131,132,128,130,110,99,105,117,126,129,122,111,97,86,85,92,89,88,98,95,97,94,96,102,93,98,95,94,110,121,124,123,126,128,132,152,147,132,161,150,103,158,126,114,121,110,124,156,135,158,143,102,182,188,157,128,129,130,127,153,150,149,126,148,157,121,119,214,150,144,174,188,184,191,162,169,123,167,249,238,239,237,237,238,237,236,232,235,235,235,235,235,235,235,235,236,236,236,236,236,236,236,236,235,235,235,235,235,235,235,235,235,234,234,234,234,234,234,233,233,234,234,234,234,234,234,235,234,234,234,234,234,234,234,234,234,234
237,237,237,237,237,237,237,237,236,236,236,236,237,237,237,237,237,237,237,237,237,237,237,237,236,236,236,236,236,236,236,236,236,236,236,236,237,237,237,237,236,242,229,241,233,251,231,154,154,182,183,184,162,181,180,180,148,155,175,170,175,131,159,177,208,161,205,167,136,234,237,158,165,164,171,200,187,187,119,80,118,88,97,134,169,155,146,144,151,128,109,112,117,90,83,226,219,158,125,73,75,151,114,136,144,105,86,91,94,93,91,78,97,109,131,124,79,57,65,69,72,92,119,122,113,118,113,87,90,84,84,88,102,99,99,97,99,93,103,105,105,118,122,121,118,121,123,125,146,145,130,158,124,122,156,201,157,108,121,129,156,135,140,140,111,139,169,181,145,119,117,127,165,143,150,151,135,135,143,142,228,134,137,161,154,167,152,96,155,99,165,246,240,237,236,234,236,239,236,234,235,235,235,235,235,235,235,235,236,236,236,236,236,236,236,236,235,235,235,235,235,235,235,235,235,234,234,234,234,234,234,233,233,234,234,234,234,234,234,235,233,233,234,234,234,234,234,235,234,234
237,237,237,237,237,237,237,237,236,236,236,236,237,237,237,237,237,237,237,237,237,237,237,237,236,236,236,236,236,236,236,236,236,236,236,236,237,237,237,237,241,226,245,239,243,241,187,164,185,181,172,161,169,175,172,138,153,169,168,184,130,147,184,176,131,192,184,149,224,244,171,177,161,144,174,176,208,157,101,52,86,109,80,65,99,150,130,128,152,145,124,117,104,118,91,138,167,147,134,86,54,134,130,103,142,91,93,94,91,91,82,77,96,103,126,88,46,65,82,75,67,65,90,118,122,120,116,102,83,85,90,86,97,86,89,91,89,92,108,115,119,125,120,116,119,125,121,117,138,153,147,149,127,124,170,177,199,189,132,93,134,153,140,147,124,135,145,158,152,110,96,121,162,152,151,166,133,128,132,137,164,132,147,150,155,138,151,118,131,151,176,240,242,234,236,236,237,236,233,241,235,235,235,235,235,235,235,235,236,236,236,236,236,236,236,236,235,235,235,235,235,235,235,235,235,234,234,234,234,234,234,233,233,234,234,234,234,234,234,235,233,233,233,234,234,234,234,235,234,234
237,237,237,237,237,237,237,237,236,236,236,236,237,237,237,237,237,237,237,237,237,237,237,237,236,236,236,236,236,236,236,236,236,236,236,236,237,237,237,237,233,244,234,244,246,146,209,185,187,200,188,207,186,139,126,167,181,163,164,159,111,103,179,223,214,182,159,159,241,243,156,175,179,180,169,202,223,183,99,40,95,89,81,128,123,116,160,133,134,115,125,150,103,89,80,86,105,86,63,49,74,132,135,123,138,88,102,104,95,91,91,91,71,93,142,96,65,120,137,125,115,90,80,102,120,106,91,97,99,96,88,88,101,98,91,90,94,103,117,120,123,124,114,116,113,120,116,114,122,142,155,144,142,104,137,136,162,111,90,99,125,154,144,160,145,134,123,142,145,109,104,116,163,163,147,149,112,137,116,124,133,156,135,148,159,127,145,164,166,180,108,167,241,242,245,239,239,243,233,233,235,235,235,235,235,235,235,235,236,236,236,236,236,236,236,236,235,235,235,235,235,235,235,235,235,234,234,234,234,234,234,233,233,234,234,234,234,234,234,235,232,233,233,233,234,234,235,235,234,234
237,237,237,237,237,237,237,237,236,236,236,236,237,237,237,237,237,237,237,237,237,237,237,237,236,236,236,236,236,236,236,236,236,236,236,236,237,237,237,237,237,235,243,251,160,157,161,186,200,198,204,175,134,136,182,163,160,176,167,143,118,131,166,212,168,167,159,190,162,161,177,179,206,233,184,197,184,159,102,58,99,81,84,153,171,120,105,144,141,130,102,116,124,127,115,97,115,90,101,116,230,221,86,128,130,75,85,96,95,91,97,90,83,75,159,127,54,105,153,157,129,117,77,69,103,111,90,90,92,103,95,95,89,95,96,115,111,121,129,123,124,121,112,121,111,116,116,121,114,126,156,152,141,113,108,106,104,102,110,92,119,153,151,144,138,130,124,139,116,116,161,147,168,133,132,156,151,115,133,147,146,155,158,143,161,147,126,126,156,154,141,130,131,186,244,245,232,237,234,237,235,235,235,235,235,235,235,235,236,236,236,236,236,236,236,236,235,235,235,235,235,235,235,235,235,234,234,234,234,234,234,233,233,234,234,234,234,234,234,235,232,232,233,233,234,234,235,235,234,234
238,238,238,238,238,238,238,238,236,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,235,238,239,238,237,239,240,234,234,248,247,174,165,159,166,205,204,183,149,145,187,212,217,155,176,160,149,131,156,178,177,152,158,175,163,185,157,147,203,204,178,171,190,213,147,125,101,67,82,73,72,120,156,142,107,129,143,141,129,123,109,121,141,168,157,168,170,222,222,124,131,126,133,81,94,114,92,92,101,90,91,88,109,130,71,67,75,79,86,86,75,107,138,95,89,89,89,88,102,133,109,116,117,119,122,121,121,118,127,128,116,121,119,124,117,115,132,131,128,160,140,117,108,108,116,124,105,210,179,119,146,145,139,155,137,100,116,211,233,156,140,119,139,142,145,155,158,143,155,156,156,140,142,160,158,158,173,180,139,135,165,100,191,248,227,236,234,237,237,237,236,235,235,236,237,237,235,235,235,235,234,234,234,234,235,235,234,234,234,234,233,233,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,233,233,234,234,234,234,235,235,233,233
238,238,238,238,238,238,238,238,237,237,237,237,237,237,238,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,245,233,230,243,230,232,246,243,239,188,163,153,164,204,183,171,167,153,157,139,250,195,125,195,176,129,143,199,199,188,179,172,179,190,189,176,171,186,201,213,173,210,210,140,118,73,77,81,71,70,82,114,116,70,102,158,124,136,128,123,112,127,121,144,149,120,108,73,117,124,105,92,74,94,111,100,91,88,85,85,69,86,110,87,79,78,71,76,101,107,118,122,96,96,97,86,90,99,123,107,119,119,121,119,125,116,125,142,102,103,97,107,119,128,114,113,120,126,153,157,136,126,112,107,112,188,235,141,129,137,136,144,123,118,182,229,228,149,144,156,118,148,143,138,136,156,146,147,166,151,139,144,137,171,179,168,103,117,143,184,149,130,242,247,244,234,232,237,236,235,235,235,235,236,237,235,235,235,235,234,234,234,234,235,234,234,234,234,234,233,233,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,233,233,234,234,234,234,234,235,235,235
238,238,238,238,238,238,238,238,237,237,237,237,237,238,238,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,239,227,247,234,238,243,236,232,249,174,162,164,169,206,164,152,170,178,174,162,161,249,148,165,187,163,121,128,217,216,179,188,191,181,189,181,157,184,192,219,209,185,217,151,129,93,76,98,70,67,76,80,65,56,88,187,173,163,118,118,112,115,110,109,99,80,103,119,120,140,114,97,97,93,95,94,97,97,93,102,97,83,82,75,72,79,98,98,108,111,100,92,85,89,85,82,93,103,105,119,111,124,121,124,114,128,123,119,108,93,111,96,92,108,143,128,104,112,122,143,160,140,129,123,127,127,184,166,137,137,140,153,163,150,138,171,190,106,152,143,144,139,132,140,138,127,149,155,163,168,159,136,112,129,161,174,193,129,157,161,196,167,120,242,245,229,237,244,236,235,235,235,235,235,235,236,235,235,235,234,234,234,234,234,234,234,234,234,234,234,233,233,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,233,233,234,234,234,234,234,234,234,234
238,238,238,238,238,238,238,238,237,237,237,237,238,238,238,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,229,240,237,242,231,244,252,186,140,175,206,190,164,123,177,179,149,177,208,160,149,146,181,158,145,113,185,221,178,170,188,185,171,169,192,155,197,178,163,161,228,217,131,133,86,91,78,76,80,74,92,86,88,137,166,120,154,122,113,140,122,137,115,110,118,137,121,123,82,90,100,93,93,93,91,104,111,98,93,80,83,90,89,87,76,77,80,86,77,80,86,79,92,89,97,98,110,109,119,117,123,118,129,117,124,134,121,71,116,150,160,111,74,106,135,131,125,115,128,160,159,150,140,132,139,134,123,135,133,139,152,138,160,168,156,145,145,134,140,137,134,133,141,142,141,143,160,168,132,154,140,128,119,140,194,187,151,191,168,118,153,110,240,247,238,229,231,235,235,235,235,235,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,233,233,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,233,233,234,234,234,234,234,234,233,233
238,238,238,238,238,238,238,238,237,237,237,237,238,238,238,238,238,238,238,238,238,238,238,238,237,237,237,237,237,237,237,237,240,238,228,237,235,235,251,189,154,192,238,191,147,141,155,192,158,133,223,215,142,188,179,171,113,95,184,187,213,164,195,182,180,180,183,177,140,192,179,186,234,232,129,139,132,86,81,72,92,94,69,71,81,81,109,120,88,125,149,132,122,106,133,118,109,134,121,111,94,86,99,106,105,101,110,112,119,130,117,96,112,94,75,82,84,74,69,84,94,74,79,88,78,88,75,80,99,109,109,120,121,117,113,130,122,134,141,135,97,134,171,208,218,110,78,113,128,121,117,137,152,154,148,142,133,148,127,148,143,146,133,135,119,122,128,128,126,141,124,141,147,143,134,135,141,152,143,161,148,106,127,146,130,147,140,188,164,121,153,181,73,75,171,249,236,237,244,243,235,235,235,235,235,235,235,235,234,234,234,234,234,234,233,233,233,233,233,233,233,233,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,233,233,233,233,233,233,234,234
238,238,238,238,238,238,238,238,237,237,237,238,238,238,238,238,238,238,238,238,238,238,238,238,237,237,237,237,237,237,237,237,238,234,240,234,241,252,210,146,201,223,176,128,144,171,219,142,156,185,181,173,185,196,172,116,96,184,179,159,192,200,184,175,191,190,200,134,115,187,183,233,244,162,78,127,110,78,78,80,64,78,84,69,86,82,99,172,166,146,150,127,119,133,109,121,144,105,93,117,112,125,121,120,123,112,117,110,100,109,105,89,109,109,89,81,84,87,76,76,84,73,83,91,94,112,104,99,113,117,117,125,126,115,111,126,115,162,151,131,132,118,140,154,149,93,83,105,109,110,118,127,139,122,123,134,138,140,137,133,132,140,132,135,135,130,124,125,137,151,152,141,156,135,138,138,138,145,146,169,148,153,124,140,133,132,146,191,157,123,152,170,85,134,237,248,231,236,230,228,235,235,235,236,236,235,235,235,234,234,234,234,234,233,233,233,233,233,233,233,233,233,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,233,233,233,233,233,233,233,233
238,238,238,238,238,238,238,238,237,237,238,238,238,238,238,238,238,238,238,238,238,238,238,238,237,237,237,237,237,237,237,237,231,241,241,236,245,218,156,221,185,159,153,136,165,162,180,196,219,186,176,178,199,151,113,110,201,191,204,178,185,197,176,169,191,176,184,138,111,195,154,150,119,108,134,124,94,82,87,79,77,80,96,78,101,102,76,93,156,148,183,143,157,131,122,146,104,87,108,116,119,127,131,122,126,121,129,124,113,109,97,86,90,106,103,78,79,83,86,80,73,91,120,123,119,118,121,122,123,122,121,124,126,119,115,120,110,161,158,126,124,99,108,94,87,103,108,105,92,97,124,132,135,123,135,134,127,123,136,134,151,155,155,137,128,125,130,134,132,123,150,151,118,152,145,119,134,136,152,162,154,198,162,124,134,133,136,188,199,165,134,159,120,144,158,251,247,238,244,238,235,235,236,237,237,236,235,235,234,234,234,234,233,233,233,233,232,233,233,233,233,233,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,233,233,233,233,233,232,232,232
238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,239,238,238,238,238,238,238,238,238,237,237,237,237,237,237,237,237,237,241,227,248,192,167,178,172,169,173,153,154,215,189,178,200,172,189,224,179,148,147,108,147,206,193,211,174,218,180,172,195,189,176,172,166,77,180,159,115,110,107,127,111,93,90,87,125,128,83,87,95,94,88,107,115,106,107,138,154,156,143,135,100,83,115,120,116,119,119,115,102,109,109,115,116,121,118,102,100,100,95,103,92,102,79,90,100,105,105,114,111,116,107,113,113,114,112,112,113,119,121,120,116,116,128,153,139,104,101,107,106,110,106,88,102,109,104,128,143,132,131,149,138,132,140,130,142,151,143,134,119,138,129,120,134,138,147,150,104,118,128,127,136,131,139,160,138,137,185,197,114,104,141,148,172,178,207,154,137,178,176,198,137,212,244,235,234,235,236,237,237,237,237,236,235,234,234,234,234,233,233,233,233,232,232,233,233,233,233,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,233,233,233,233,232,232,234,234
237,238,238,238,238,238,238,239,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,236,243,146,158,193,240,182,162,179,175,186,179,180,160,193,195,163,138,145,162,111,202,196,156,191,172,178,184,175,184,190,198,142,107,102,143,223,217,158,177,157,104,88,97,87,140,132,97,79,85,94,102,97,100,118,138,133,149,136,148,125,108,86,106,112,137,128,108,88,66,70,66,86,101,111,126,117,114,94,98,92,92,91,94,112,120,116,123,114,108,116,127,119,124,117,121,118,111,121,126,119,126,125,115,128,185,210,143,101,104,107,94,107,122,114,131,131,141,126,145,130,136,145,137,146,147,154,145,133,92,114,129,121,134,128,150,156,133,107,121,126,132,125,137,147,157,121,134,128,160,164,136,152,160,156,164,150,142,171,175,192,234,231,238,240,238,234,235,236,237,237,237,237,236,234,233,233,233,234,234,234,233,232,232,233,233,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,234,234,234,234,234,234,234,234
237,238,238,238,238,238,238,239,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,237,237,237,237,237,237,237,237,234,245,227,241,252,178,119,166,186,212,213,162,199,210,181,178,182,160,151,134,150,125,139,209,163,175,181,184,206,181,193,182,199,191,124,103,136,147,179,176,197,244,173,121,107,107,87,122,156,125,74,87,94,86,80,99,131,134,130,138,144,134,123,103,95,95,97,100,136,129,50,65,109,79,62,63,91,114,121,122,101,94,87,99,109,108,111,109,110,117,117,136,133,127,122,118,119,132,133,124,118,117,118,117,118,123,108,128,233,235,157,123,129,129,119,119,121,128,134,140,130,132,133,133,133,136,145,155,141,146,108,166,116,112,126,127,140,139,176,201,123,113,145,127,123,133,136,165,132,111,139,208,167,135,142,164,157,89,126,124,146,160,122,215,252,236,233,236,235,236,236,237,237,236,235,235,234,233,233,233,234,234,234,233,232,233,233,233,234,234,234,235,234,234,234,234,234,234,234,234,233,233,233,233,233,234,234,234,233,233,233,233,233,233,233,233,233,233
237,238,238,238,238,238,238,239,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,237,237,237,237,237,237,237,237,233,230,251,234,241,246,245,188,157,154,149,174,204,169,163,149,147,143,142,144,139,125,168,177,177,203,198,191,183,171,179,161,193,182,76,91,116,175,209,223,235,196,137,150,102,93,101,86,119,146,101,75,77,76,90,100,85,120,135,132,138,133,137,118,94,86,99,86,94,81,63,200,175,131,106,74,63,95,137,103,107,97,88,99,106,103,111,116,120,111,126,128,126,97,78,76,84,82,99,129,121,113,129,120,118,125,124,108,106,116,128,113,106,119,106,111,131,123,126,122,129,120,135,133,130,140,139,151,159,193,108,148,155,123,116,136,137,129,147,202,165,123,142,118,122,118,136,162,177,99,103,139,136,136,145,135,187,126,90,98,153,146,151,112,235,253,234,244,236,236,236,236,236,235,234,234,234,233,233,233,234,234,234,233,233,233,233,233,234,234,234,234,234,234,234,234,234,234,234,234,232,232,232,232,233,233,233,233,233,233,233,233,233,233,233,233,233,233
237,238,238,238,238,238,238,239,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,237,237,237,237,237,237,237,237,240,232,233,234,238,239,249,250,231,197,175,179,145,115,161,148,152,151,145,150,127,133,191,184,202,209,203,190,157,182,179,166,149,80,74,92,126,178,209,205,173,155,142,141,123,113,114,91,71,77,67,77,124,101,97,92,121,116,102,124,131,122,121,133,114,100,89,74,71,76,76,141,199,177,171,125,79,79,130,98,117,109,97,100,101,98,109,114,105,129,130,142,107,80,83,93,89,93,78,105,131,122,123,118,119,120,115,131,127,107,121,122,118,130,132,129,141,128,132,127,134,130,136,130,134,142,137,147,144,203,196,122,113,136,136,122,142,142,120,149,171,127,129,127,125,114,100,133,160,154,146,150,153,147,156,125,157,184,146,137,173,148,142,131,107,236,253,226,236,236,235,235,235,234,234,234,234,233,233,233,234,234,234,233,233,233,233,233,234,234,234,234,234,234,234,234,234,234,234,234,232,232,232,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233
237,238,238,238,238,238,238,239,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,236,237,239,240,230,236,236,231,254,245,254,251,247,237,192,150,147,151,162,132,120,142,197,179,179,185,207,194,141,148,180,193,139,62,78,76,185,179,120,213,205,166,121,147,181,138,105,106,107,89,74,65,108,114,102,81,108,116,115,123,145,146,134,127,130,117,88,70,59,74,68,59,92,106,114,100,89,56,90,117,117,116,107,109,111,109,106,95,117,112,117,157,158,54,110,147,159,191,122,92,142,144,123,123,128,124,123,115,126,127,108,133,128,131,145,120,114,124,133,124,127,139,133,126,133,134,136,152,135,146,207,154,94,130,119,131,138,143,121,116,116,116,118,123,118,108,140,136,155,149,153,137,149,162,134,129,116,139,178,183,173,128,138,160,88,173,247,234,235,235,235,235,235,235,235,235,234,233,233,233,234,234,234,233,233,233,233,233,234,234,234,234,233,233,233,233,233,233,233,233,233,233,233,233,233,234,234,234,233,233,233,233,233,233,233,233,233,233
237,238,238,238,238,238,238,239,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,237,240,239,233,248,239,239,246,228,230,240,238,247,248,221,185,161,139,142,135,128,165,175,161,194,209,141,160,214,159,192,159,76,94,103,79,155,174,104,119,199,174,128,185,196,153,138,118,107,94,97,99,116,105,93,103,108,87,105,97,133,110,114,141,137,124,100,77,68,82,73,80,74,58,52,71,120,117,111,102,95,108,110,112,111,109,110,101,86,96,101,129,226,127,58,101,128,142,98,75,99,112,114,112,116,108,120,126,109,122,127,116,126,123,138,117,118,145,134,102,99,116,121,125,129,123,129,152,124,128,143,104,95,135,122,131,140,154,138,139,130,163,139,126,125,110,127,149,127,143,133,138,133,159,132,144,139,123,175,176,127,141,145,129,159,121,244,247,236,235,235,235,235,235,235,236,234,233,233,233,234,234,234,233,233,233,233,233,234,234,234,234,233,233,233,233,233,233,233,233,233,233,233,233,234,234,234,234,233,233,233,233,233,233,233,233,233,233
237,238,238,238,238,238,238,239,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,236,241,245,230,238,230,233,229,241,249,230,237,232,240,235,137,201,133,122,155,144,179,172,180,191,138,157,149,196,213,170,103,77,122,110,96,167,152,118,115,129,168,142,172,213,223,198,137,132,121,111,89,135,105,100,91,105,90,110,60,95,86,65,63,107,128,133,111,81,78,63,67,85,88,108,107,107,114,109,86,78,95,103,108,105,103,114,118,103,90,87,98,137,185,111,72,73,66,70,78,78,85,106,116,122,129,113,132,127,122,133,130,119,120,125,132,136,143,130,115,116,96,115,131,127,122,123,144,144,111,89,115,131,112,136,134,128,143,134,140,153,175,141,117,147,120,124,130,147,145,150,140,126,113,129,136,124,139,172,131,107,122,149,131,116,158,198,248,238,237,236,235,235,235,235,236,234,233,233,233,234,234,234,233,234,234,234,234,233,233,233,233,233,233,233,233,233,233,233,233,232,232,232,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233
237,238,238,238,238,238,238,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,238,238,238,238,238,238,238,238,241,235,238,243,239,241,243,239,234,237,238,247,236,248,246,177,166,138,162,144,142,192,207,163,137,212,172,162,244,241,149,88,82,124,115,116,154,221,162,156,170,117,121,180,220,179,179,219,167,117,111,117,206,105,107,116,105,98,116,61,72,80,64,91,123,94,83,115,97,72,72,73,69,92,118,115,111,107,82,79,84,90,95,108,112,107,112,112,113,102,87,83,99,105,139,114,80,94,91,84,93,85,82,116,121,117,123,131,128,135,119,128,111,124,121,150,145,130,155,199,171,105,121,136,125,128,124,143,159,141,98,177,198,156,147,122,130,132,147,132,133,136,137,118,126,132,126,133,150,143,137,111,102,117,127,126,124,147,154,130,116,117,149,129,128,141,165,244,239,238,237,236,235,235,235,235,234,233,233,233,234,234,234,233,234,234,234,234,233,233,233,233,233,233,233,233,233,233,233,233,231,231,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232
237,237,237,237,238,238,238,239,238,239,239,239,239,239,239,240,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,238,238,238,238,239,239,239,239,245,234,235,242,235,245,214,169,176,183,172,138,173,207,163,138,124,127,140,161,250,250,133,100,82,128,94,112,168,203,230,147,163,139,146,167,199,109,128,209,145,212,200,241,236,146,125,123,113,91,125,96,63,81,70,73,146,130,102,78,78,92,80,68,61,75,86,82,82,65,75,81,81,98,111,108,110,119,119,123,120,121,110,91,80,86,98,104,91,86,97,81,97,97,93,117,116,121,121,127,129,120,121,127,123,116,134,156,119,125,170,200,219,142,109,117,117,128,134,133,144,156,148,134,164,152,126,138,133,145,126,126,143,134,128,133,134,130,116,141,124,132,170,173,114,108,124,123,116,144,145,170,112,110,157,141,129,135,150,189,238,247,226,237,238,234,238,233,235,234,234,234,234,234,234,233,233,233,233,233,233,233,233,233,232,232,232,232,233,233,233,233,232,232,232,232,233,233,233,233,232,232,232,232,233,233,233,233,232,232
236,236,236,237,237,237,238,238,238,239,239,239,239,239,239,240,239,239,239,239,239,239,239,239,238,238,238,238,238,238,238,238,238,238,238,238,239,239,239,239,232,239,236,244,246,244,241,196,177,184,169,151,189,187,161,123,114,104,139,163,250,188,124,83,72,130,89,138,144,144,213,180,144,177,189,176,200,157,173,208,239,237,151,218,150,137,143,134,119,94,97,108,88,82,75,103,150,149,116,123,118,77,88,71,78,79,71,72,67,78,80,92,98,110,120,116,112,114,114,115,109,116,119,113,104,97,91,85,82,86,96,80,97,111,116,126,122,125,119,118,122,122,124,125,130,128,128,149,121,99,126,136,135,119,100,112,108,122,121,131,138,151,141,139,135,129,145,125,134,134,130,140,143,129,126,129,130,145,122,123,135,148,191,225,194,109,115,106,119,131,179,146,94,158,179,141,135,144,145,128,157,242,237,243,233,234,238,232,235,234,234,234,234,234,234,233,233,233,233,233,233,233,233,233,232,232,232,232,233,233,233,233,232,232,232,232,232,233,233,233,232,232,232,232,233,233,233,233,232,232
235,235,236,236,237,237,237,237,238,239,239,239,239,239,239,240,239,239,239,239,239,239,239,239,238,238,238,238,238,238,238,238,238,238,238,238,239,239,239,239,235,244,239,238,236,235,244,191,178,148,137,178,175,162,135,135,145,125,156,175,173,121,122,65,63,89,63,139,162,161,178,234,159,146,133,151,231,200,170,196,186,171,139,92,115,220,108,110,112,88,103,108,103,103,79,184,207,78,157,76,159,102,84,98,96,89,86,87,88,110,104,115,112,112,115,116,113,116,119,115,111,115,120,123,121,114,106,100,93,99,107,103,113,120,123,117,127,128,120,112,118,124,124,122,125,124,120,158,155,101,104,105,95,116,125,110,131,134,145,142,141,132,125,143,127,118,140,123,134,115,142,158,128,129,149,134,144,148,139,132,143,144,159,181,157,92,106,140,127,138,182,132,121,188,172,127,132,134,151,129,106,239,238,240,231,235,237,235,235,234,234,234,234,234,234,233,233,233,233,233,233,233,233,233,232,232,232,232,233,233,233,233,233,233,232,232,232,232,232,232,232,232,232,232,232,233,233,233,232,232
236,236,236,236,237,237,237,238,238,239,239,239,239,239,239,240,239,239,239,239,239,239,239,239,238,238,238,238,238,238,238,238,238,238,238,238,239,239,239,239,241,235,242,237,236,250,233,195,174,154,172,185,157,191,149,134,104,138,250,180,81,129,107,75,73,57,93,164,148,168,149,201,172,129,161,151,139,98,107,133,114,137,96,115,126,109,129,128,101,102,100,114,105,102,144,208,95,102,118,121,166,160,89,83,75,79,111,92,85,88,99,121,115,111,111,117,117,117,118,108,120,115,113,116,120,121,122,123,118,115,117,126,128,122,122,114,122,122,120,113,118,124,120,122,126,129,121,142,162,126,118,117,121,125,128,103,161,149,107,142,149,130,131,144,147,147,137,141,128,137,148,145,150,147,128,126,117,120,131,124,140,127,103,99,97,167,169,170,117,133,149,94,135,179,145,129,138,122,144,142,144,244,237,232,236,238,234,235,235,234,234,234,234,234,234,233,233,233,233,233,233,233,233,233,232,232,232,232,233,233,233,233,233,233,232,232,232,232,232,231,232,232,232,232,232,232,233,233,232,232
236,237,237,237,238,238,238,238,238,239,239,239,239,239,239,240,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,239,239,239,239,242,232,242,236,245,245,169,191,175,148,181,173,184,174,126,116,78,238,247,112,128,132,80,86,77,84,129,156,144,163,120,119,120,183,191,155,117,130,211,145,104,114,128,140,114,104,121,120,106,100,106,120,100,90,118,69,73,90,91,121,104,137,125,95,107,87,100,87,99,112,110,108,111,116,116,124,123,119,125,120,121,116,113,114,116,117,118,119,128,121,115,124,126,126,128,123,111,109,115,113,117,121,119,132,116,131,135,125,153,147,124,113,217,206,118,165,162,119,135,133,136,139,142,134,137,144,138,139,130,137,149,136,137,134,109,116,108,130,132,115,154,142,106,120,209,226,168,126,133,140,171,152,133,157,137,138,139,124,131,131,183,239,246,230,239,238,233,233,235,234,234,234,234,234,234,233,233,233,233,233,233,233,233,233,233,233,233,233,232,232,232,232,233,232,232,232,232,232,231,231,231,231,232,232,232,232,232,232,232,232
